date,spend,permits,permit_val,starts,completions,manufactured,new_for_sale,months_supply,emratio,pop_level,gdp,mortgage_rate,fed_fund_rate,disp_income,pm_save,consump_durable,new_sold,hp_idx,rent_vacancy,owner_vacancy,week_earning,delinquent_rate,hor,hp_idx_qtr
2019-04-01,522630,786,18597.924,862,924.0,93,330,5.2,60.6,258693,100.368944840042,4.1425,2.41,14811.8,1443.7,1481.9,695,207.51,6.8,1.3,960.0,2.6,64.1,208.1146666666667
2019-05-01,528461,810,19811.438,814,885.0,93,334,5.9,60.6,258861,100.427889661879,4.072,2.45,14814.7,1403.9,1501.5,602,208.157,6.8,1.3333333333333333,965.0,2.546666666666667,64.33333333333333,208.79133333333334
2019-06-01,540442,823,18387.526,864,883.0,94,326,5.0,60.7,259037,100.495200266308,3.8025,2.4,14841.3,1384.1,1510.9,763,208.677,6.8,1.3666666666666667,970.0,2.493333333333333,64.56666666666666,209.46800000000002
2019-07-01,552575,829,19259.858,871,904.0,95,327,5.9,60.8,259225,100.562787959643,3.765,2.39,14871.8,1368.1,1523.2,669,209.319,6.8,1.4,975.0,2.44,64.8,210.14466666666667
2019-08-01,559755,896,19568.3,911,938.0,97,325,5.7,60.8,259432,100.622613916017,3.616,2.14,14960.3,1431.8,1521.8,720,210.145,6.666666666666667,1.4,978.0,2.4066666666666667,64.89999999999999,211.05188888888887
2019-09-01,563783,900,17639.251,906,852.0,99,322,5.7,61.0,259638,100.669516714288,3.605,2.13,15000.7,1465.5,1538.3,715,210.97,6.533333333333333,1.4,981.0,2.373333333333333,65.0,211.9591111111111
2019-10-01,567704,929,19944.934,911,920.0,99,324,5.9,61.0,259845,100.704624642901,3.688,1.88,15022.4,1474.8,1526.8,721,211.874,6.4,1.4,984.0,2.34,65.1,212.8663333333333
2019-11-01,580112,935,15792.463,933,915.0,100,322,5.6,61.0,260020,100.730693370241,3.695,1.57,15084.2,1490.6,1547.8,710,212.819,6.466666666666667,1.3,989.3333333333334,2.3433333333333333,65.16666666666666,213.79299999999998
2019-12-01,586250,940,15548.104,1047,903.0,99,322,5.3,61.0,260181,100.748325401332,3.72,1.56,15018.1,1381.3,1563.0,693,213.906,6.533333333333333,1.2,994.6666666666666,2.3466666666666667,65.23333333333333,214.71966666666665
2020-01-01,598551,977,17213.57,989,906.0,101,325,5.0,61.1,259502,100.752883576149,3.624,1.55,15149.7,1524.8,1553.0,685,214.904,6.6,1.1,1000.0,2.35,65.3,215.64633333333333
2020-02-01,609465,994,17544.116,1034,1010.0,104,327,5.5,61.1,259628,100.735939479634,3.465,1.59,15232.8,1581.2,1561.6,699,215.721,6.3,1.0333333333333334,1015.3333333333334,2.4133333333333336,66.16666666666667,216.15099999999998
2020-03-01,617132,884,19155.129,880,907.0,97,330,6.5,59.8,259758,96.1186419077283,3.45,1.58,15008.5,2297.6,1371.5,609,216.314,6.0,0.9666666666666667,1030.6666666666667,2.4766666666666666,67.03333333333333,216.65566666666666
2020-04-01,595620,673,15597.214,685,865.0,73,321,6.6,51.3,259896,93.1524984819753,3.306,0.06,17246.2,6428.1,1200.9,569,216.80900000000003,5.7,0.9,1046.0,2.54,67.9,217.1603333333333
2020-05-01,583199,753,16376.47,733,836.0,80,312,5.3,52.7,260047,91.6337770277386,3.2325,0.05,16423.4,4510.6,1557.2,696,217.015,5.933333333333334,0.9,1047.6666666666667,2.64,67.73333333333333,218.98122222222221
2020-06-01,589685,850,20810.768,903,927.0,85,301,4.3,54.7,260204,93.5413665603573,3.1625,0.05,16272.5,3617.7,1701.5,936,217.657,6.166666666666667,0.9,1049.3333333333333,2.7399999999999998,67.56666666666668,220.8021111111111
2020-07-01,609849,993,22757.801,995,950.0,97,291,3.6,55.2,260373,95.4300025971101,3.016,0.08,16372.2,3487.9,1780.1,1019,219.448,6.4,0.9,1051.0,2.84,67.4,222.623
2020-08-01,641103,1055,21995.756,1023,895.0,94,286,3.5,56.5,260558,97.2973194133209,2.935,0.1,15739.2,2714.5,1791.7,1029,222.484,6.433333333333334,0.9333333333333333,1043.6666666666667,2.8066666666666666,66.87416769338792,226.14577777777777
2020-09-01,662353,1121,23179.135,1105,933.0,96,286,2.5,56.6,260742,97.4332919860023,2.89,0.09,15799.7,2569.3,1817.8,988,225.937,6.466666666666667,0.9666666666666667,1036.3333333333333,2.7733333333333334,66.34833538677583,229.6685555555555
2020-10-01,684180,1141,23846.574,1162,898.0,100,284,3.5,57.4,260925,97.572373545001,2.834,0.09,15729.1,2462.2,1826.1,1027,229.888,6.5,1.0,1029.0,2.74,65.82250308016374,233.1913333333333
2020-11-01,702717,1155,19839.048,1182,913.0,101,290,4.0,57.4,261085,97.7262752782543,2.765,0.09,15522.5,2311.5,1803.1,863,233.253,6.6,0.9666666666666667,1032.6666666666667,2.72,65.74833538677582,236.2232222222222
2020-12-01,725025,1233,22196.074,1315,958.0,104,299,3.8,57.4,261230,98.0951735684602,2.684,0.09,15536.5,2402.8,1797.2,873,236.433,6.7,0.9333333333333333,1036.3333333333333,2.7,65.67416769338791,239.2551111111111
